6	Q0	7822	0	1	Caleb
6	Q0	23084	0	2	Caleb
6	Q0	34292	0	3	Caleb
6	Q0	103946	0	4	Caleb
6	Q0	153816	0	5	Caleb
26117	Q0	4029	0	1	Caleb
26117	Q0	65454	0	2	Caleb
26117	Q0	24667	0	3	Caleb
26117	Q0	150363	0	4	Caleb
26117	Q0	125324	0	5	Caleb
7180	Q0	2806	0	1	Caleb
7180	Q0	81694	0	2	Caleb
7180	Q0	71961	0	3	Caleb
7180	Q0	4029	0	4	Caleb
7180	Q0	77840	0	5	Caleb
515	Q0	6184	0	1	Caleb
515	Q0	132586	0	2	Caleb
515	Q0	518	0	3	Caleb
515	Q0	38136	0	4	Caleb
515	Q0	143307	0	5	Caleb
1033	Q0	10613	0	1	Caleb
1033	Q0	11740	0	2	Caleb
1033	Q0	91391	0	3	Caleb
1033	Q0	90791	0	4	Caleb
1033	Q0	6635	0	5	Caleb
4634	Q0	109560	0	1	Caleb
4634	Q0	82535	0	2	Caleb
4634	Q0	108955	0	3	Caleb
4634	Q0	138142	0	4	Caleb
4634	Q0	183654	0	5	Caleb
151055	Q0	178168	0	1	Caleb
151055	Q0	132586	0	2	Caleb
151055	Q0	146926	0	3	Caleb
151055	Q0	63842	0	4	Caleb
151055	Q0	121	0	5	Caleb
5149	Q0	123473	0	1	Caleb
5149	Q0	83922	0	2	Caleb
5149	Q0	3086	0	3	Caleb
5149	Q0	108404	0	4	Caleb
5149	Q0	5860	0	5	Caleb
185386	Q0	149643	0	1	Caleb
185386	Q0	93862	0	2	Caleb
185386	Q0	58882	0	3	Caleb
185386	Q0	25130	0	4	Caleb
185386	Q0	77851	0	5	Caleb
155155	Q0	106696	0	1	Caleb
155155	Q0	60046	0	2	Caleb
155155	Q0	7334	0	3	Caleb
155155	Q0	157415	0	4	Caleb
155155	Q0	132586	0	5	Caleb
27	Q0	178168	0	1	Caleb
27	Q0	121	0	2	Caleb
27	Q0	2808	0	3	Caleb
27	Q0	153179	0	4	Caleb
27	Q0	11668	0	5	Caleb
42540	Q0	118348	0	1	Caleb
42540	Q0	138210	0	2	Caleb
42540	Q0	62616	0	3	Caleb
42540	Q0	51304	0	4	Caleb
42540	Q0	100005	0	5	Caleb
48649	Q0	42993	0	1	Caleb
48649	Q0	181154	0	2	Caleb
48649	Q0	175862	0	3	Caleb
48649	Q0	2868	0	4	Caleb
48649	Q0	6733	0	5	Caleb
186406	Q0	81775	0	1	Caleb
186406	Q0	141538	0	2	Caleb
186406	Q0	130182	0	3	Caleb
186406	Q0	49961	0	4	Caleb
186406	Q0	180666	0	5	Caleb
128516	Q0	18182	0	1	Caleb
128516	Q0	117003	0	2	Caleb
128516	Q0	168387	0	3	Caleb
128516	Q0	176117	0	4	Caleb
128516	Q0	104026	0	5	Caleb
103464	Q0	5574	0	1	Caleb
103464	Q0	43771	0	2	Caleb
103464	Q0	10764	0	3	Caleb
103464	Q0	9927	0	4	Caleb
103464	Q0	143707	0	5	Caleb
56343	Q0	30885	0	1	Caleb
56343	Q0	82650	0	2	Caleb
56343	Q0	5041	0	3	Caleb
56343	Q0	25662	0	4	Caleb
56343	Q0	46935	0	5	Caleb
27693	Q0	131338	0	1	Caleb
27693	Q0	30627	0	2	Caleb
27693	Q0	4029	0	3	Caleb
27693	Q0	48464	0	4	Caleb
27693	Q0	98449	0	5	Caleb
113157	Q0	52664	0	1	Caleb
113157	Q0	59661	0	2	Caleb
113157	Q0	146977	0	3	Caleb
113157	Q0	114841	0	4	Caleb
113157	Q0	169514	0	5	Caleb
47625	Q0	137750	0	1	Caleb
47625	Q0	53984	0	2	Caleb
47625	Q0	24506	0	3	Caleb
47625	Q0	56124	0	4	Caleb
47625	Q0	79225	0	5	Caleb
163375	Q0	36494	0	1	Caleb
163375	Q0	95190	0	2	Caleb
163375	Q0	115080	0	3	Caleb
163375	Q0	179559	0	4	Caleb
163375	Q0	25130	0	5	Caleb
177203	Q0	23441	0	1	Caleb
177203	Q0	60761	0	2	Caleb
177203	Q0	79968	0	3	Caleb
177203	Q0	44648	0	4	Caleb
177203	Q0	3470	0	5	Caleb
111146	Q0	103148	0	1	Caleb
111146	Q0	96346	0	2	Caleb
111146	Q0	118596	0	3	Caleb
111146	Q0	4141	0	4	Caleb
111146	Q0	133843	0	5	Caleb
51259	Q0	1747	0	1	Caleb
51259	Q0	19673	0	2	Caleb
51259	Q0	86966	0	3	Caleb
51259	Q0	87705	0	4	Caleb
51259	Q0	137704	0	5	Caleb
61984	Q0	72624	0	1	Caleb
61984	Q0	46674	0	2	Caleb
61984	Q0	9231	0	3	Caleb
61984	Q0	9632	0	4	Caleb
61984	Q0	25302	0	5	Caleb
123447	Q0	57843	0	1	Caleb
123447	Q0	63842	0	2	Caleb
123447	Q0	45266	0	3	Caleb
123447	Q0	179873	0	4	Caleb
123447	Q0	184077	0	5	Caleb
46093	Q0	43315	0	1	Caleb
46093	Q0	131693	0	2	Caleb
46093	Q0	176835	0	3	Caleb
46093	Q0	185206	0	4	Caleb
46093	Q0	36471	0	5	Caleb
2624	Q0	31237	0	1	Caleb
2624	Q0	43636	0	2	Caleb
2624	Q0	82531	0	3	Caleb
2624	Q0	149481	0	4	Caleb
2624	Q0	162839	0	5	Caleb
52781	Q0	166571	0	1	Caleb
52781	Q0	8034	0	2	Caleb
52781	Q0	47012	0	3	Caleb
52781	Q0	19577	0	4	Caleb
52781	Q0	5353	0	5	Caleb
30247	Q0	71959	0	1	Caleb
30247	Q0	71933	0	2	Caleb
30247	Q0	176651	0	3	Caleb
30247	Q0	128930	0	4	Caleb
30247	Q0	137744	0	5	Caleb
80936	Q0	13084	0	1	Caleb
80936	Q0	45340	0	2	Caleb
80936	Q0	13992	0	3	Caleb
80936	Q0	108491	0	4	Caleb
80936	Q0	175862	0	5	Caleb
23607	Q0	5843	0	1	Caleb
23607	Q0	6120	0	2	Caleb
23607	Q0	7721	0	3	Caleb
23607	Q0	11535	0	4	Caleb
23607	Q0	21433	0	5	Caleb
86545	Q0	102262	0	1	Caleb
86545	Q0	34369	0	2	Caleb
86545	Q0	92847	0	3	Caleb
86545	Q0	157708	0	4	Caleb
86545	Q0	118355	0	5	Caleb
110666	Q0	183405	0	1	Caleb
110666	Q0	5921	0	2	Caleb
110666	Q0	111285	0	3	Caleb
110666	Q0	126569	0	4	Caleb
110666	Q0	128576	0	5	Caleb
168993	Q0	147394	0	1	Caleb
168993	Q0	118792	0	2	Caleb
168993	Q0	102757	0	3	Caleb
168993	Q0	81049	0	4	Caleb
168993	Q0	122328	0	5	Caleb
1596	Q0	3946	0	1	Caleb
1596	Q0	69412	0	2	Caleb
1596	Q0	4654	0	3	Caleb
1596	Q0	176450	0	4	Caleb
1596	Q0	17195	0	5	Caleb
90165	Q0	175686	0	1	Caleb
90165	Q0	146891	0	2	Caleb
90165	Q0	82644	0	3	Caleb
90165	Q0	105964	0	4	Caleb
90165	Q0	135294	0	5	Caleb
76362	Q0	105489	0	1	Caleb
76362	Q0	10452	0	2	Caleb
76362	Q0	116547	0	3	Caleb
76362	Q0	90480	0	4	Caleb
76362	Q0	76443	0	5	Caleb
3666	Q0	114841	0	1	Caleb
3666	Q0	169514	0	2	Caleb
3666	Q0	185969	0	3	Caleb
3666	Q0	162549	0	4	Caleb
3666	Q0	55	0	5	Caleb
27183	Q0	38612	0	1	Caleb
27183	Q0	74327	0	2	Caleb
27183	Q0	91875	0	3	Caleb
27183	Q0	112076	0	4	Caleb
27183	Q0	28895	0	5	Caleb
111112	Q0	4158	0	1	Caleb
111112	Q0	37522	0	2	Caleb
111112	Q0	117377	0	3	Caleb
111112	Q0	152979	0	4	Caleb
111112	Q0	25711	0	5	Caleb
2044	Q0	5843	0	1	Caleb
2044	Q0	6120	0	2	Caleb
2044	Q0	7721	0	3	Caleb
2044	Q0	11535	0	4	Caleb
2044	Q0	21433	0	5	Caleb
51286	Q0	159790	0	1	Caleb
51286	Q0	98485	0	2	Caleb
51286	Q0	107749	0	3	Caleb
51286	Q0	138210	0	4	Caleb
51286	Q0	152533	0	5	Caleb
71245	Q0	182800	0	1	Caleb
71245	Q0	63984	0	2	Caleb
71245	Q0	6288	0	3	Caleb
71245	Q0	104707	0	4	Caleb
71245	Q0	149297	0	5	Caleb
131661	Q0	4154	0	1	Caleb
131661	Q0	30248	0	2	Caleb
131661	Q0	22081	0	3	Caleb
131661	Q0	118120	0	4	Caleb
131661	Q0	37185	0	5	Caleb
69711	Q0	107749	0	1	Caleb
69711	Q0	24963	0	2	Caleb
69711	Q0	76193	0	3	Caleb
69711	Q0	137481	0	4	Caleb
69711	Q0	59249	0	5	Caleb
21568	Q0	131644	0	1	Caleb
21568	Q0	177857	0	2	Caleb
21568	Q0	52809	0	3	Caleb
21568	Q0	108404	0	4	Caleb
21568	Q0	183793	0	5	Caleb
17984	Q0	10613	0	1	Caleb
17984	Q0	10442	0	2	Caleb
17984	Q0	27346	0	3	Caleb
17984	Q0	172885	0	4	Caleb
17984	Q0	180114	0	5	Caleb
68201	Q0	178098	0	1	Caleb
68201	Q0	108264	0	2	Caleb
68201	Q0	147828	0	3	Caleb
68201	Q0	132586	0	4	Caleb
68201	Q0	131338	0	5	Caleb
102463	Q0	132586	0	1	Caleb
102463	Q0	96346	0	2	Caleb
102463	Q0	146926	0	3	Caleb
102463	Q0	50069	0	4	Caleb
102463	Q0	4871	0	5	Caleb
74315	Q0	10452	0	1	Caleb
74315	Q0	90480	0	2	Caleb
74315	Q0	76496	0	3	Caleb
74315	Q0	182800	0	4	Caleb
74315	Q0	129287	0	5	Caleb
4675	Q0	83632	0	1	Caleb
4675	Q0	16504	0	2	Caleb
4675	Q0	70845	0	3	Caleb
4675	Q0	143874	0	4	Caleb
4675	Q0	114841	0	5	Caleb
10819	Q0	116184	0	1	Caleb
10819	Q0	18490	0	2	Caleb
10819	Q0	10452	0	3	Caleb
10819	Q0	13592	0	4	Caleb
10819	Q0	133654	0	5	Caleb
124010	Q0	124055	0	1	Caleb
124010	Q0	10512	0	2	Caleb
124010	Q0	48076	0	3	Caleb
124010	Q0	70768	0	4	Caleb
124010	Q0	171568	0	5	Caleb
163944	Q0	82644	0	1	Caleb
163944	Q0	72562	0	2	Caleb
163944	Q0	140836	0	3	Caleb
163944	Q0	101871	0	4	Caleb
163944	Q0	157744	0	5	Caleb
98932	Q0	43315	0	1	Caleb
98932	Q0	31237	0	2	Caleb
98932	Q0	86998	0	3	Caleb
98932	Q0	65333	0	4	Caleb
98932	Q0	43636	0	5	Caleb
182782	Q0	14366	0	1	Caleb
182782	Q0	10644	0	2	Caleb
182782	Q0	44864	0	3	Caleb
182782	Q0	2609	0	4	Caleb
182782	Q0	36616	0	5	Caleb
78938	Q0	82841	0	1	Caleb
78938	Q0	72624	0	2	Caleb
78938	Q0	9102	0	3	Caleb
78938	Q0	69506	0	4	Caleb
78938	Q0	94244	0	5	Caleb
40051	Q0	53780	0	1	Caleb
40051	Q0	95190	0	2	Caleb
40051	Q0	162273	0	3	Caleb
40051	Q0	122918	0	4	Caleb
40051	Q0	152404	0	5	Caleb
168582	Q0	31237	0	1	Caleb
168582	Q0	43636	0	2	Caleb
168582	Q0	82531	0	3	Caleb
168582	Q0	149481	0	4	Caleb
168582	Q0	162839	0	5	Caleb
107069	Q0	36055	0	1	Caleb
107069	Q0	100367	0	2	Caleb
107069	Q0	104859	0	3	Caleb
107069	Q0	107087	0	4	Caleb
107069	Q0	58942	0	5	Caleb
62087	Q0	110606	0	1	Caleb
62087	Q0	24048	0	2	Caleb
62087	Q0	81950	0	3	Caleb
62087	Q0	184500	0	4	Caleb
62087	Q0	95027	0	5	Caleb
116	Q0	19060	0	1	Caleb
116	Q0	168387	0	2	Caleb
116	Q0	78137	0	3	Caleb
116	Q0	107151	0	4	Caleb
116	Q0	51684	0	5	Caleb
81492	Q0	100222	0	1	Caleb
81492	Q0	4029	0	2	Caleb
81492	Q0	54324	0	3	Caleb
81492	Q0	24970	0	4	Caleb
81492	Q0	187826	0	5	Caleb
44664	Q0	58175	0	1	Caleb
44664	Q0	148978	0	2	Caleb
44664	Q0	118348	0	3	Caleb
44664	Q0	138210	0	4	Caleb
44664	Q0	1635	0	5	Caleb
90229	Q0	128880	0	1	Caleb
90229	Q0	19675	0	2	Caleb
90229	Q0	87375	0	3	Caleb
90229	Q0	298	0	4	Caleb
90229	Q0	6341	0	5	Caleb
150628	Q0	29099	0	1	Caleb
150628	Q0	124927	0	2	Caleb
150628	Q0	151849	0	3	Caleb
150628	Q0	134877	0	4	Caleb
150628	Q0	133654	0	5	Caleb
47758	Q0	47759	0	1	Caleb
47758	Q0	431	0	2	Caleb
47758	Q0	59556	0	3	Caleb
47758	Q0	68568	0	4	Caleb
47758	Q0	109835	0	5	Caleb
2695	Q0	137750	0	1	Caleb
2695	Q0	178168	0	2	Caleb
2695	Q0	121	0	3	Caleb
2695	Q0	2808	0	4	Caleb
2695	Q0	153179	0	5	Caleb
114818	Q0	25822	0	1	Caleb
114818	Q0	5553	0	2	Caleb
114818	Q0	6612	0	3	Caleb
114818	Q0	30475	0	4	Caleb
114818	Q0	80707	0	5	Caleb
178696	Q0	59962	0	1	Caleb
178696	Q0	19251	0	2	Caleb
178696	Q0	31647	0	3	Caleb
178696	Q0	57171	0	4	Caleb
178696	Q0	157845	0	5	Caleb
30325	Q0	50079	0	1	Caleb
30325	Q0	59249	0	2	Caleb
30325	Q0	172662	0	3	Caleb
30325	Q0	20339	0	4	Caleb
30325	Q0	22424	0	5	Caleb
178807	Q0	80315	0	1	Caleb
178807	Q0	81878	0	2	Caleb
178807	Q0	82547	0	3	Caleb
178807	Q0	104390	0	4	Caleb
178807	Q0	105659	0	5	Caleb
23689	Q0	25042	0	1	Caleb
23689	Q0	175605	0	2	Caleb
23689	Q0	1463	0	3	Caleb
23689	Q0	83049	0	4	Caleb
23689	Q0	72624	0	5	Caleb
27287	Q0	40270	0	1	Caleb
27287	Q0	24506	0	2	Caleb
27287	Q0	64345	0	3	Caleb
27287	Q0	132586	0	4	Caleb
27287	Q0	82428	0	5	Caleb
161384	Q0	94681	0	1	Caleb
161384	Q0	82841	0	2	Caleb
161384	Q0	162437	0	3	Caleb
161384	Q0	29099	0	4	Caleb
161384	Q0	22696	0	5	Caleb
119361	Q0	175862	0	1	Caleb
119361	Q0	64554	0	2	Caleb
119361	Q0	79824	0	3	Caleb
119361	Q0	129589	0	4	Caleb
119361	Q0	123473	0	5	Caleb
13985	Q0	159790	0	1	Caleb
13985	Q0	154822	0	2	Caleb
13985	Q0	98485	0	3	Caleb
13985	Q0	107749	0	4	Caleb
13985	Q0	138210	0	5	Caleb
107652	Q0	24506	0	1	Caleb
107652	Q0	109672	0	2	Caleb
107652	Q0	117578	0	3	Caleb
107652	Q0	37938	0	4	Caleb
107652	Q0	107230	0	5	Caleb
49282	Q0	63842	0	1	Caleb
49282	Q0	20369	0	2	Caleb
49282	Q0	25991	0	3	Caleb
49282	Q0	31237	0	4	Caleb
49282	Q0	130385	0	5	Caleb
3748	Q0	95483	0	1	Caleb
3748	Q0	173345	0	2	Caleb
3748	Q0	93117	0	3	Caleb
3748	Q0	162784	0	4	Caleb
3748	Q0	111898	0	5	Caleb
42124	Q0	6635	0	1	Caleb
42124	Q0	20369	0	2	Caleb
42124	Q0	47161	0	3	Caleb
42124	Q0	62471	0	4	Caleb
42124	Q0	10512	0	5	Caleb
9885	Q0	72624	0	1	Caleb
9885	Q0	76612	0	2	Caleb
9885	Q0	79589	0	3	Caleb
9885	Q0	156735	0	4	Caleb
9885	Q0	157914	0	5	Caleb
145	Q0	114841	0	1	Caleb
145	Q0	169514	0	2	Caleb
145	Q0	185969	0	3	Caleb
145	Q0	55	0	4	Caleb
145	Q0	17430	0	5	Caleb
6306	Q0	79824	0	1	Caleb
6306	Q0	123479	0	2	Caleb
6306	Q0	76628	0	3	Caleb
6306	Q0	149296	0	4	Caleb
6306	Q0	179527	0	5	Caleb
164003	Q0	126995	0	1	Caleb
164003	Q0	25130	0	2	Caleb
164003	Q0	77851	0	3	Caleb
164003	Q0	129280	0	4	Caleb
164003	Q0	81775	0	5	Caleb
5783	Q0	94244	0	1	Caleb
5783	Q0	59935	0	2	Caleb
5783	Q0	10613	0	3	Caleb
5783	Q0	131636	0	4	Caleb
5783	Q0	85013	0	5	Caleb
74913	Q0	81775	0	1	Caleb
74913	Q0	128636	0	2	Caleb
74913	Q0	142700	0	3	Caleb
74913	Q0	72624	0	4	Caleb
74913	Q0	110124	0	5	Caleb
119431	Q0	185865	0	1	Caleb
119431	Q0	23695	0	2	Caleb
119431	Q0	25130	0	3	Caleb
119431	Q0	77851	0	4	Caleb
119431	Q0	129280	0	5	Caleb
117900	Q0	106696	0	1	Caleb
117900	Q0	23600	0	2	Caleb
117900	Q0	60046	0	3	Caleb
117900	Q0	102262	0	4	Caleb
117900	Q0	7334	0	5	Caleb
1703	Q0	120719	0	1	Caleb
1703	Q0	19146	0	2	Caleb
1703	Q0	121609	0	3	Caleb
1703	Q0	72624	0	4	Caleb
1703	Q0	82063	0	5	Caleb
74434	Q0	6612	0	1	Caleb
74434	Q0	30475	0	2	Caleb
74434	Q0	80707	0	3	Caleb
74434	Q0	106030	0	4	Caleb
74434	Q0	919	0	5	Caleb
40113	Q0	149296	0	1	Caleb
40113	Q0	179527	0	2	Caleb
40113	Q0	182341	0	3	Caleb
40113	Q0	180306	0	4	Caleb
40113	Q0	40367	0	5	Caleb
126626	Q0	63984	0	1	Caleb
126626	Q0	19224	0	2	Caleb
126626	Q0	95362	0	3	Caleb
126626	Q0	116184	0	4	Caleb
126626	Q0	38787	0	5	Caleb
14002	Q0	72624	0	1	Caleb
14002	Q0	9022	0	2	Caleb
14002	Q0	23429	0	3	Caleb
14002	Q0	6635	0	4	Caleb
14002	Q0	118857	0	5	Caleb
37054	Q0	6933	0	1	Caleb
37054	Q0	162609	0	2	Caleb
37054	Q0	10764	0	3	Caleb
37054	Q0	11740	0	4	Caleb
37054	Q0	22242	0	5	Caleb
72371	Q0	74327	0	1	Caleb
72371	Q0	169700	0	2	Caleb
72371	Q0	184283	0	3	Caleb
72371	Q0	113739	0	4	Caleb
72371	Q0	52385	0	5	Caleb
66719	Q0	84468	0	1	Caleb
66719	Q0	66377	0	2	Caleb
66719	Q0	182904	0	3	Caleb
66719	Q0	71064	0	4	Caleb
