6	Q0	7822	0	1	Caleb
66719	Q0	124400	0	5	Caleb
716	Q0	111485	0	1	Caleb
716	Q0	100106	0	2	Caleb
716	Q0	45722	0	3	Caleb
716	Q0	81950	0	4	Caleb
716	Q0	137555	0	5	Caleb
711	Q0	172076	0	1	Caleb
711	Q0	147728	0	2	Caleb
711	Q0	172262	0	3	Caleb
711	Q0	148679	0	4	Caleb
711	Q0	24289	0	5	Caleb
58566	Q0	158826	0	1	Caleb
58566	Q0	13084	0	2	Caleb
58566	Q0	144584	0	3	Caleb
58566	Q0	107710	0	4	Caleb
58566	Q0	42608	0	5	Caleb
148684	Q0	81049	0	1	Caleb
148684	Q0	106496	0	2	Caleb
148684	Q0	148686	0	3	Caleb
148684	Q0	110124	0	4	Caleb
148684	Q0	6178	0	5	Caleb
73928	Q0	3244	0	1	Caleb
73928	Q0	109672	0	2	Caleb
73928	Q0	135636	0	3	Caleb
73928	Q0	30248	0	4	Caleb
73928	Q0	147359	0	5	Caleb
55409	Q0	184718	0	1	Caleb
55409	Q0	10403	0	2	Caleb
55409	Q0	137481	0	3	Caleb
55409	Q0	76496	0	4	Caleb
55409	Q0	59935	0	5	Caleb
94877	Q0	178168	0	1	Caleb
94877	Q0	4158	0	2	Caleb
94877	Q0	37522	0	3	Caleb
94877	Q0	117377	0	4	Caleb
94877	Q0	152979	0	5	Caleb
22736	Q0	6612	0	1	Caleb
22736	Q0	30475	0	2	Caleb
22736	Q0	80707	0	3	Caleb
22736	Q0	106030	0	4	Caleb
22736	Q0	919	0	5	Caleb
106179	Q0	106508	0	1	Caleb
106179	Q0	154200	0	2	Caleb
106179	Q0	62230	0	3	Caleb
106179	Q0	22509	0	4	Caleb
106179	Q0	51684	0	5	Caleb
5317	Q0	114841	0	1	Caleb
5317	Q0	169514	0	2	Caleb
5317	Q0	185969	0	3	Caleb
5317	Q0	133654	0	4	Caleb
5317	Q0	55	0	5	Caleb
45219	Q0	133347	0	1	Caleb
45219	Q0	148103	0	2	Caleb
45219	Q0	9296	0	3	Caleb
45219	Q0	45209	0	4	Caleb
45219	Q0	173384	0	5	Caleb
43701	Q0	178764	0	1	Caleb
43701	Q0	141630	0	2	Caleb
43701	Q0	33705	0	3	Caleb
43701	Q0	168486	0	4	Caleb
43701	Q0	43771	0	5	Caleb
166100	Q0	64373	0	1	Caleb
166100	Q0	124095	0	2	Caleb
166100	Q0	89150	0	3	Caleb
166100	Q0	64798	0	4	Caleb
166100	Q0	131736	0	5	Caleb
6344	Q0	6341	0	1	Caleb
6344	Q0	76734	0	2	Caleb
6344	Q0	45216	0	3	Caleb
6344	Q0	128880	0	4	Caleb
6344	Q0	158384	0	5	Caleb
9921	Q0	8371	0	1	Caleb
9921	Q0	5348	0	2	Caleb
9921	Q0	57026	0	3	Caleb
9921	Q0	77135	0	4	Caleb
9921	Q0	117575	0	5	Caleb
69321	Q0	82650	0	1	Caleb
69321	Q0	70866	0	2	Caleb
69321	Q0	130481	0	3	Caleb
69321	Q0	71758	0	4	Caleb
69321	Q0	101995	0	5	Caleb
186447	Q0	74111	0	1	Caleb
186447	Q0	66438	0	2	Caleb
186447	Q0	59151	0	3	Caleb
186447	Q0	72946	0	4	Caleb
186447	Q0	137555	0	5	Caleb
2779	Q0	34292	0	1	Caleb
2779	Q0	34321	0	2	Caleb
2779	Q0	62628	0	3	Caleb
2779	Q0	122943	0	4	Caleb
2779	Q0	79065	0	5	Caleb
26803	Q0	9022	0	1	Caleb
26803	Q0	23429	0	2	Caleb
26803	Q0	168034	0	3	Caleb
26803	Q0	153885	0	4	Caleb
26803	Q0	177448	0	5	Caleb
2752	Q0	5818	0	1	Caleb
2752	Q0	9231	0	2	Caleb
2752	Q0	9632	0	3	Caleb
2752	Q0	25302	0	4	Caleb
2752	Q0	83632	0	5	Caleb
35002	Q0	1917	0	1	Caleb
35002	Q0	107286	0	2	Caleb
35002	Q0	61740	0	3	Caleb
35002	Q0	106888	0	4	Caleb
35002	Q0	34281	0	5	Caleb
722	Q0	93943	0	1	Caleb
722	Q0	93862	0	2	Caleb
722	Q0	110605	0	3	Caleb
722	Q0	17884	0	4	Caleb
722	Q0	23600	0	5	Caleb
130260	Q0	11203	0	1	Caleb
130260	Q0	48078	0	2	Caleb
130260	Q0	144742	0	3	Caleb
130260	Q0	147555	0	4	Caleb
130260	Q0	40330	0	5	Caleb
52936	Q0	182465	0	1	Caleb
52936	Q0	35310	0	2	Caleb
52936	Q0	74754	0	3	Caleb
52936	Q0	80310	0	4	Caleb
52936	Q0	163038	0	5	Caleb
26350	Q0	128576	0	1	Caleb
26350	Q0	50354	0	2	Caleb
26350	Q0	4913	0	3	Caleb
26350	Q0	52670	0	4	Caleb
26350	Q0	82339	0	5	Caleb
132292	Q0	142639	0	1	Caleb
132292	Q0	35605	0	2	Caleb
132292	Q0	94079	0	3	Caleb
132292	Q0	129463	0	4	Caleb
132292	Q0	151169	0	5	Caleb
73425	Q0	148770	0	1	Caleb
73425	Q0	22696	0	2	Caleb
73425	Q0	125005	0	3	Caleb
73425	Q0	59556	0	4	Caleb
73425	Q0	48688	0	5	Caleb
100584	Q0	23600	0	1	Caleb
100584	Q0	106696	0	2	Caleb
100584	Q0	60046	0	3	Caleb
100584	Q0	20787	0	4	Caleb
100584	Q0	7334	0	5	Caleb
730	Q0	178168	0	1	Caleb
730	Q0	121	0	2	Caleb
730	Q0	2808	0	3	Caleb
730	Q0	153179	0	4	Caleb
730	Q0	43315	0	5	Caleb
112332	Q0	36866	0	1	Caleb
112332	Q0	143868	0	2	Caleb
112332	Q0	25255	0	3	Caleb
112332	Q0	85024	0	4	Caleb
112332	Q0	149526	0	5	Caleb
185042	Q0	42392	0	1	Caleb
185042	Q0	7991	0	2	Caleb
185042	Q0	98464	0	3	Caleb
185042	Q0	104901	0	4	Caleb
185042	Q0	135418	0	5	Caleb
4826	Q0	157359	0	1	Caleb
4826	Q0	69412	0	2	Caleb
4826	Q0	61591	0	3	Caleb
4826	Q0	4785	0	4	Caleb
4826	Q0	47382	0	5	Caleb
79091	Q0	3645	0	1	Caleb
79091	Q0	65615	0	2	Caleb
79091	Q0	166145	0	3	Caleb
79091	Q0	187725	0	4	Caleb
79091	Q0	143226	0	5	Caleb
2759	Q0	16594	0	1	Caleb
2759	Q0	53868	0	2	Caleb
2759	Q0	171568	0	3	Caleb
2759	Q0	3155	0	4	Caleb
2759	Q0	308	0	5	Caleb
101100	Q0	102262	0	1	Caleb
101100	Q0	7404	0	2	Caleb
101100	Q0	81174	0	3	Caleb
101100	Q0	42012	0	4	Caleb
101100	Q0	10613	0	5	Caleb
44770	Q0	4135	0	1	Caleb
44770	Q0	76628	0	2	Caleb
44770	Q0	143743	0	3	Caleb
44770	Q0	150164	0	4	Caleb
44770	Q0	3020	0	5	Caleb
7408	Q0	176450	0	1	Caleb
7408	Q0	51594	0	2	Caleb
7408	Q0	4574	0	3	Caleb
7408	Q0	17195	0	4	Caleb
7408	Q0	57771	0	5	Caleb
68852	Q0	180107	0	1	Caleb
68852	Q0	82644	0	2	Caleb
68852	Q0	142282	0	3	Caleb
68852	Q0	109345	0	4	Caleb
68852	Q0	81130	0	5	Caleb
88840	Q0	14184	0	1	Caleb
88840	Q0	112095	0	2	Caleb
88840	Q0	43136	0	3	Caleb
88840	Q0	135565	0	4	Caleb
88840	Q0	10452	0	5	Caleb
25872	Q0	59205	0	1	Caleb
25872	Q0	74237	0	2	Caleb
25872	Q0	59596	0	3	Caleb
25872	Q0	144994	0	4	Caleb
25872	Q0	110090	0	5	Caleb
182994	Q0	172265	0	1	Caleb
182994	Q0	159790	0	2	Caleb
182994	Q0	36854	0	3	Caleb
182994	Q0	178168	0	4	Caleb
182994	Q0	166571	0	5	Caleb
13562	Q0	25991	0	1	Caleb
13562	Q0	110606	0	2	Caleb
13562	Q0	8371	0	3	Caleb
13562	Q0	4905	0	4	Caleb
13562	Q0	63880	0	5	Caleb
36572	Q0	53984	0	1	Caleb
36572	Q0	36607	0	2	Caleb
36572	Q0	129662	0	3	Caleb
36572	Q0	181154	0	4	Caleb
36572	Q0	7125	0	5	Caleb
790	Q0	98924	0	1	Caleb
790	Q0	132281	0	2	Caleb
790	Q0	72926	0	3	Caleb
790	Q0	131568	0	4	Caleb
790	Q0	39941	0	5	Caleb
54033	Q0	94244	0	1	Caleb
54033	Q0	5908	0	2	Caleb
54033	Q0	173597	0	3	Caleb
54033	Q0	23557	0	4	Caleb
54033	Q0	59935	0	5	Caleb
7961	Q0	74204	0	1	Caleb
7961	Q0	6458	0	2	Caleb
7961	Q0	153870	0	3	Caleb
7961	Q0	83632	0	4	Caleb
7961	Q0	183367	0	5	Caleb
71408	Q0	31237	0	1	Caleb
71408	Q0	101995	0	2	Caleb
71408	Q0	171491	0	3	Caleb
71408	Q0	107046	0	4	Caleb
71408	Q0	52220	0	5	Caleb
4872	Q0	114841	0	1	Caleb
4872	Q0	169514	0	2	Caleb
4872	Q0	185969	0	3	Caleb
4872	Q0	93124	0	4	Caleb
4872	Q0	178168	0	5	Caleb
109294	Q0	74204	0	1	Caleb
109294	Q0	157530	0	2	Caleb
109294	Q0	85588	0	3	Caleb
109294	Q0	67508	0	4	Caleb
109294	Q0	92589	0	5	Caleb
8456	Q0	22204	0	1	Caleb
8456	Q0	111587	0	2	Caleb
8456	Q0	125916	0	3	Caleb
8456	Q0	102262	0	4	Caleb
8456	Q0	42159	0	5	Caleb
151283	Q0	52234	0	1	Caleb
151283	Q0	42392	0	2	Caleb
151283	Q0	109672	0	3	Caleb
151283	Q0	126992	0	4	Caleb
151283	Q0	14743	0	5	Caleb
159004	Q0	3946	0	1	Caleb
159004	Q0	17924	0	2	Caleb
159004	Q0	148540	0	3	Caleb
159004	Q0	94950	0	4	Caleb
159004	Q0	50771	0	5	Caleb
1314	Q0	9231	0	1	Caleb
1314	Q0	9632	0	2	Caleb
1314	Q0	25302	0	3	Caleb
1314	Q0	83632	0	4	Caleb
1314	Q0	86675	0	5	Caleb
118514	Q0	42243	0	1	Caleb
118514	Q0	5843	0	2	Caleb
118514	Q0	6120	0	3	Caleb
118514	Q0	7721	0	4	Caleb
118514	Q0	11535	0	5	Caleb
72981	Q0	16615	0	1	Caleb
72981	Q0	35310	0	2	Caleb
72981	Q0	182465	0	3	Caleb
72981	Q0	137738	0	4	Caleb
72981	Q0	74752	0	5	Caleb
9987	Q0	115323	0	1	Caleb
9987	Q0	115329	0	2	Caleb
9987	Q0	137481	0	3	Caleb
9987	Q0	34887	0	4	Caleb
9987	Q0	135657	0	5	Caleb
130842	Q0	178764	0	1	Caleb
130842	Q0	129589	0	2	Caleb
130842	Q0	176847	0	3	Caleb
130842	Q0	140565	0	4	Caleb
130842	Q0	168034	0	5	Caleb
82654	Q0	37938	0	1	Caleb
82654	Q0	61661	0	2	Caleb
82654	Q0	24506	0	3	Caleb
82654	Q0	55630	0	4	Caleb
82654	Q0	175858	0	5	Caleb
2841	Q0	43315	0	1	Caleb
2841	Q0	131693	0	2	Caleb
2841	Q0	176835	0	3	Caleb
2841	Q0	14347	0	4	Caleb
2841	Q0	184800	0	5	Caleb
172814	Q0	4158	0	1	Caleb
172814	Q0	37522	0	2	Caleb
172814	Q0	117377	0	3	Caleb
172814	Q0	152979	0	4	Caleb
172814	Q0	127163	0	5	Caleb
152355	Q0	118348	0	1	Caleb
152355	Q0	138210	0	2	Caleb
152355	Q0	6341	0	3	Caleb
152355	Q0	119913	0	4	Caleb
152355	Q0	179511	0	5	Caleb
19753	Q0	111485	0	1	Caleb
19753	Q0	47977	0	2	Caleb
19753	Q0	140059	0	3	Caleb
19753	Q0	42549	0	4	Caleb
19753	Q0	73746	0	5	Caleb
71950	Q0	63984	0	1	Caleb
71950	Q0	48078	0	2	Caleb
71950	Q0	175862	0	3	Caleb
71950	Q0	172199	0	4	Caleb
71950	Q0	53136	0	5	Caleb
8484	Q0	116337	0	1	Caleb
8484	Q0	5537	0	2	Caleb
8484	Q0	4154	0	3	Caleb
8484	Q0	30248	0	4	Caleb
8484	Q0	114841	0	5	Caleb
80170	Q0	161046	0	1	Caleb
80170	Q0	14366	0	2	Caleb
80170	Q0	74329	0	3	Caleb
80170	Q0	9668	0	4	Caleb
80170	Q0	19673	0	5	Caleb
134957	Q0	56581	0	1	Caleb
134957	Q0	47062	0	2	Caleb
134957	Q0	62076	0	3	Caleb
134957	Q0	87968	0	4	Caleb
134957	Q0	21548	0	5	Caleb
162036	Q0	59661	0	1	Caleb
162036	Q0	4154	0	2	Caleb
162036	Q0	101871	0	3	Caleb
162036	Q0	157744	0	4	Caleb
162036	Q0	162053	0	5	Caleb
38718	Q0	72624	0	1	Caleb
38718	Q0	29137	0	2	Caleb
38718	Q0	168387	0	3	Caleb
38718	Q0	104520	0	4	Caleb
38718	Q0	76612	0	5	Caleb
95015	Q0	158168	0	1	Caleb
95015	Q0	52464	0	2	Caleb
95015	Q0	60257	0	3	Caleb
95015	Q0	142788	0	4	Caleb
95015	Q0	83591	0	5	Caleb
1827	Q0	33730	0	1	Caleb
1827	Q0	8371	0	2	Caleb
1827	Q0	8356	0	3	Caleb
1827	Q0	9984	0	4	Caleb
1827	Q0	13186	0	5	Caleb
23871	Q0	74960	0	1	Caleb
23871	Q0	5298	0	2	Caleb
23871	Q0	34281	0	3	Caleb
23871	Q0	38136	0	4	Caleb
23871	Q0	90329	0	5	Caleb
18726	Q0	172662	0	1	Caleb
18726	Q0	149481	0	2	Caleb
18726	Q0	162839	0	3	Caleb
18726	Q0	173234	0	4	Caleb
18726	Q0	31237	0	5	Caleb
44838	Q0	97999	0	1	Caleb
44838	Q0	101220	0	2	Caleb
44838	Q0	166571	0	3	Caleb
44838	Q0	66534	0	4	Caleb
44838	Q0	100520	0	5	Caleb
62254	Q0	184390	0	1	Caleb
62254	Q0	51118	0	2	Caleb
62254	Q0	178170	0	3	Caleb
62254	Q0	102262	0	4	Caleb
62254	Q0	152869	0	5	Caleb
7488	Q0	35251	0	1	Caleb
7488	Q0	114841	0	2	Caleb
7488	Q0	169514	0	3	Caleb
7488	Q0	185969	0	4	Caleb
7488	Q0	102124	0	5	Caleb
147267	Q0	30907	0	1	Caleb
147267	Q0	147270	0	2	Caleb
147267	Q0	43828	0	3	Caleb
147267	Q0	101487	0	4	Caleb
147267	Q0	135016	0	5	Caleb
9035	Q0	24506	0	1	Caleb
9035	Q0	37938	0	2	Caleb
9035	Q0	107227	0	3	Caleb
9035	Q0	175858	0	4	Caleb
9035	Q0	102956	0	5	Caleb
182608	Q0	108761	0	1	Caleb
182608	Q0	115327	0	2	Caleb
182608	Q0	70999	0	3	Caleb
182608	Q0	94387	0	4	Caleb
182608	Q0	134839	0	5	Caleb
99656	Q0	118348	0	1	Caleb
99656	Q0	138210	0	2	Caleb
99656	Q0	134898	0	3	Caleb
99656	Q0	80972	0	4	Caleb
99656	Q0	4871	0	5	Caleb
110404	Q0	172959	0	1	Caleb
110404	Q0	181467	0	2	Caleb
110404	Q0	26389	0	3	Caleb
110404	Q0	109672	0	4	Caleb
110404	Q0	117578	0	5	Caleb
58637	Q0	19251	0	1	Caleb
58637	Q0	31647	0	2	Caleb
58637	Q0	57171	0	3	Caleb
58637	Q0	157845	0	4	Caleb
58637	Q0	175624	0	5	Caleb
122689	Q0	161421	0	1	Caleb
122689	Q0	161892	0	2	Caleb
122689	Q0	40285	0	3	Caleb
122689	Q0	172076	0	4	Caleb
122689	Q0	17774	0	5	Caleb
52565	Q0	24506	0	1	Caleb
52565	Q0	115503	0	2	Caleb
52565	Q0	57184	0	3	Caleb
52565	Q0	1867	0	4	Caleb
52565	Q0	137609	0	5	Caleb
64839	Q0	180107	0	1	Caleb
64839	Q0	38880	0	2	Caleb
64839	Q0	175862	0	3	Caleb
64839	Q0	2814	0	4	Caleb
64839	Q0	154447	0	5	Caleb
92994	Q0	16812	0	1	Caleb
92994	Q0	114841	0	2	Caleb
92994	Q0	169514	0	3	Caleb
92994	Q0	185969	0	4	Caleb
92994	Q0	2053	0	5	Caleb
183618	Q0	137750	0	1	Caleb
183618	Q0	56124	0	2	Caleb
183618	Q0	79225	0	3	Caleb
183618	Q0	87984	0	4	Caleb
183618	Q0	62734	0	5	Caleb
78088	Q0	6427	0	1	Caleb
78088	Q0	24256	0	2	Caleb
78088	Q0	18652	0	3	Caleb
78088	Q0	18658	0	4	Caleb
78088	Q0	137481	0	5	Caleb
145190	Q0	118242	0	1	Caleb
145190	Q0	142788	0	2	Caleb
145190	Q0	63984	0	3	Caleb
145190	Q0	66722	0	4	Caleb
145190	Q0	153851	0	5	Caleb
5446	Q0	4463	0	1	Caleb
5446	Q0	79824	0	2	Caleb
5446	Q0	64554	0	3	Caleb
5446	Q0	115323	0	4	Caleb
5446	Q0	115329	0	5	Caleb
14082	Q0	127173	0	1	Caleb
14082	Q0	79824	0	2	Caleb
14082	Q0	66682	0	3	Caleb
14082	Q0	6769	0	4	Caleb
14082	Q0	90791	0	5	Caleb
26970	Q0	28879	0	1	Caleb
26970	Q0	137712	0	2	Caleb
26970	Q0	142154	0	3	Caleb
26970	Q0	27015	0	4	Caleb
26970	Q0	116187	0	5	Caleb
10041	Q0	18278	0	1	Caleb
10041	Q0	20251	0	2	Caleb
10041	Q0	13568	0	3	Caleb
10041	Q0	27327	0	4	Caleb
10041	Q0	57184	0	5	Caleb
77659	Q0	132586	0	1	Caleb
77659	Q0	141079	0	2	Caleb
77659	Q0	97910	0	3	Caleb
77659	Q0	95537	0	4	Caleb
77659	Q0	72094	0	5	Caleb
149323	Q0	92939	0	1	Caleb
149323	Q0	177207	0	2	Caleb
149323	Q0	56251	0	3	Caleb
149323	Q0	30907	0	4	Caleb
149323	Q0	101311	0	5	Caleb
2919	Q0	172390	0	1	Caleb
2919	Q0	99043	0	2	Caleb
2919	Q0	178168	0	3	Caleb
2919	Q0	114841	0	4	Caleb
2919	Q0	169514	0	5	Caleb
151914	Q0	77946	0	1	Caleb
151914	Q0	147689	0	2	Caleb
151914	Q0	94244	0	3	Caleb
151914	Q0	114972	0	4	Caleb
151914	Q0	143482	0	5	Caleb
162113	Q0	5062	0	1	Caleb
162113	Q0	47593	0	2	Caleb
162113	Q0	178168	0	3	Caleb
162113	Q0	90791	0	4	Caleb
162113	Q0	173824	0	5	Caleb
44887	Q0	81834	0	1	Caleb
44887	Q0	72781	0	2	Caleb
44887	Q0	129009	0	3	Caleb
44887	Q0	31648	0	4	Caleb
